ad_id,xyz_campaign_id,fb_campaign_id,age,gender,interest,Impressions,Clicks,Spent,Total_Conversion,Approved_Conversion
708715,1178,103786,30-34,F,26,64221,11,13.53,6,2
708718,936,104239,30-34,F,72,4781,2,2.78,1,0
708718,916,103250,45-49,F,31,3796,0,0.0,0,0
708719,1178,103742,40-44,F,87,4357,1,2.63,0,0
708719,916,104034,30-34,F,39,897,0,0.0,0,0
708720,916,104250,30-34,M,68,219,1,1.3,0,0
708722,1178,103387,30-34,M,44,55039,12,12.59,4,3
708723,1178,104350,35-39,M,30,10353,1,2.27,1,0
708723,936,103531,45-49,F,107,27728,8,23.66,1,0
708725,936,103376,40-44,F,62,2999,0,0.0,0,0
708726,936,103935,35-39,M,53,24703,4,6.93,0,0
708727,1178,104102,30-34,M,87,16751,5,6.52,0,0
708727,936,103865,45-49,M,104,15123,1,2.57,0,0
708728,916,104064,40-44,F,81,4098,2,2.51,0,0
708729,936,103964,30-34,F,22,18861,10,8.12,2,1
708730,916,104303,30-34,M,61,623,0,0.0,0,0
708730,936,103473,40-44,F,19,7320,1,3.03,0,0
708730,1178,104215,30-34,F,77,1586,0,0.0,0,0
708732,916,103876,35-39,F,80,10849,2,3.32,1,0
708733,936,104175,45-49,F,13,8710,0,0.0,0,0
708734,936,104102,30-34,M,111,8756,0,0.0,0,0
708734,1178,103849,45-49,M,37,30210,10,22.43,0,0
708736,916,104076,35-39,M,36,1034,0,0.0,0,0
708736,936,103785,30-34,M,81,11102,1,1.07,0,0
708738,916,104206,30-34,M,90,4236,1,1.21,0,0
708741,916,104252,35-39,M,64,1509,0,0.0,0,0
708742,916,104039,40-44,M,9,15441,0,0.0,0,0
708745,936,103934,40-44,F,98,12423,3,7.06,0,0
708746,1178,104709,35-39,F,18,42561,27,32.4,4,2
708747,936,104275,30-34,F,39,34370,6,7.54,2,0
708749,936,103988,30-34,F,7,6746,2,3.08,1,0
708751,1178,104255,45-49,F,55,5477,2,6.15,0,0
708754,1178,103817,45-49,F,20,15923,4,6.14,1,0
708758,936,103828,40-44,F,82,1634,1,2.46,0,0
708758,1178,104523,30-34,M,14,27361,13,17.11,2,0
708759,936,104268,30-34,F,62,3859,0,0.0,0,0
708760,916,103794,40-44,F,9,736,0,0.0,0,0
708761,1178,103970,40-44,F,27,9233,4,9.91,1,0
708761,916,103493,30-34,F,40,8666,3,4.79,0,0
708761,916,103771,30-34,F,33,3120,0,0.0,0,0
708763,936,104059,35-39,M,68,12722,2,2.03,1,0
708763,1178,103539,40-44,F,50,6981,1,2.36,0,0
708763,1178,103684,35-39,M,34,718,0,0.0,0,0
708766,916,104087,30-34,M,6,2351,0,0.0,0,0
708767,1178,104076,35-39,F,89,29216,8,15.72,3,1
708767,916,103808,30-34,M,46,5436,1,1.2,0,0
708768,916,104217,40-44,M,41,1758,0,0.0,0,0
708768,936,103633,30-34,F,105,1980,0,0.0,0,0
708768,916,103843,35-39,M,104,1033,0,0.0,0,0
708770,1178,103505,45-49,F,56,2975,2,5.51,0,0
708771,1178,103934,30-34,F,34,38741,10,10.91,1,0
708771,1178,104169,45-49,M,21,30047,7,11.93,1,0
708771,1178,103550,30-34,F,97,13785,9,13.28,2,1
708771,916,103343,30-34,F,89,8520,3,4.12,0,0
708773,936,103717,35-39,F,39,76347,14,27.36,1,0
708775,1178,103690,30-34,F,13,42540,6,5.47,3,1
708776,936,103601,35-39,F,102,1323,1,1.71,0,0
708776,1178,103910,45-49,M,87,8930,6,14.18,2,0
708777,1178,103588,30-34,F,29,40999,18,21.21,7,5
708777,936,103500,30-34,M,63,34472,4,7.02,0,0
708782,1178,104061,45-49,M,16,12356,5,14.54,0,0
708783,916,104047,45-49,M,79,3376,0,0.0,0,0
708784,1178,103712,45-49,M,109,16302,7,15.06,2,1
708786,1178,103636,45-49,M,93,121168,38,120.64,15,4
708786,1178,103535,30-34,M,102,2700,0,0.0,0,0
708787,916,104273,45-49,F,74,516,0,0.0,0,0
708788,936,104551,30-34,F,57,5289,0,0.0,0,0
708791,916,103434,35-39,F,31,5331,1,0.95,0,0
708796,1178,103886,45-49,F,104,5118,0,0.0,0,0
708798,936,104049,35-39,M,94,14384,3,5.46,0,0
708800,1178,104002,30-34,M,55,80151,9,14.25,2,0
708802,916,103375,30-34,F,43,18746,3,2.92,0,0
708804,916,103791,30-34,F,96,22401,4,4.26,0,0
708806,916,103892,30-34,F,33,5819,1,1.12,1,0
708808,1178,104298,30-34,F,110,5668,2,3.72,0,0
708808,936,103781,45-49,F,7,11196,0,0.0,0,0
708808,916,104040,40-44,F,41,6418,2,3.16,0,0
708809,1178,103631,30-34,M,47,1031,0,0.0,0,0
708811,1178,103631,40-44,F,21,2707,0,0.0,0,0
708812,916,103719,30-34,M,11,2495,1,1.38,0,0
708812,1178,104388,45-49,M,10,20238,11,25.83,2,1
708813,1178,103939,30-34,F,17,56416,15,15.07,1,0
708814,936,104014,30-34,F,30,4599,1,1.73,0,0
708815,1178,103646,30-34,M,40,1855,0,0.0,0,0
708815,936,103648,45-49,F,34,3898,0,0.0,0,0
708815,936,104739,30-34,F,35,28827,8,9.12,0,0
708815,1178,104382,35-39,F,19,18045,1,1.75,0,0
708816,916,104210,30-34,F,106,15397,4,4.14,0,0
708816,1178,104020,45-49,M,114,27259,14,22.92,8,6
708816,1178,103973,45-49,F,60,72756,23,60.9,4,1
708817,1178,104064,45-49,F,19,23845,1,2.58,0,0
708818,1178,103955,40-44,F,27,10239,2,3.22,1,0
708819,916,103639,40-44,F,74,4064,0,0.0,0,0
708820,1178,103699,35-39,M,74,8454,2,2.68,0,0
708820,916,104296,35-39,F,52,30862,4,8.78,0,0
708822,916,104164,30-34,F,16,5760,0,0.0,0,0
708824,916,104189,40-44,M,7,1916,0,0.0,0,0
708825,1178,103970,30-34,M,67,22808,12,10.85,3,1
708826,936,104137,35-39,M,49,3112,1,2.26,0,0
708827,1178,103481,35-39,M,11,75206,22,39.56,2,0
708827,1178,104303,40-44,M,25,3804,2,4.01,0,0
708828,936,104281,30-34,F,86,4076,0,0.0,0,0
708828,916,104422,35-39,M,69,4291,0,0.0,0,0
708829,936,103858,30-34,M,81,104694,25,25.97,1,0
708830,1178,104351,30-34,F,91,4727,1,1.26,0,0
708830,916,104508,30-34,M,100,2773,0,0.0,0,0
708832,1178,104158,35-39,M,97,12819,3,5.78,2,1
708833,916,104363,30-34,F,25,10799,4,6.4,2,1
708833,916,103671,40-44,F,19,260,0,0.0,0,0
708834,1178,104059,30-34,F,97,4068,2,3.57,0,0
708836,936,103611,45-49,F,83,2507,0,0.0,0,0
708837,1178,104168,40-44,M,45,46793,14,22.25,3,1
708837,916,103709,40-44,M,91,2984,0,0.0,0,0
708838,916,103909,40-44,F,102,1437,0,0.0,0,0
708839,916,104277,40-44,M,113,100,0,0.0,0,0
708840,936,103932,30-34,M,93,2985,0,0.0,0,0
708840,1178,104154,30-34,F,38,7118,2,1.74,2,1
708841,916,104147,45-49,F,108,6937,1,3.35,0,0
708841,1178,103820,35-39,F,15,106986,24,52.26,4,2
708842,1178,104812,35-39,F,42,14197,1,1.24,1,0
708842,936,103660,35-39,M,89,10202,2,2.67,0,0
708842,916,103555,30-34,M,42,15035,1,1.64,0,0
708846,936,103708,40-44,F,102,13831,2,3.24,0,0
708846,1178,104477,30-34,F,46,47740,20,27.77,8,2
708846,916,103919,30-34,M,18,19110,3,3.99,0,0
708849,916,104579,35-39,M,89,9713,0,0.0,0,0
708850,1178,104401,35-39,M,9,27546,8,8.86,1,0
708853,1178,103601,35-39,F,13,14888,4,6.0,0,0
708853,1178,104049,45-49,F,95,17625,3,4.36,0,0
708853,916,103567,40-44,M,90,33629,8,9.44,0,0
708854,916,104232,35-39,F,94,19362,2,2.95,0,0
708855,916,103970,30-34,F,7,48979,11,18.67,0,0
708855,936,104461,40-44,M,82,5862,0,0.0,0,0
708856,1178,104635,45-49,F,101,47857,19,55.66,3,2
708857,1178,104235,45-49,F,56,78323,13,25.1,0,0
708859,936,104380,35-39,F,112,25994,4,8.83,2,1
708859,936,103822,30-34,F,103,2539,0,0.0,0,0
708860,916,104483,30-34,M,106,1526,1,1.42,1,0
708860,916,104610,35-39,F,57,25548,4,4.51,0,0
708863,1178,104268,30-34,M,64,17209,10,8.57,2,0
708864,936,103579,40-44,F,100,6349,3,8.08,0,0
708864,1178,103867,30-34,M,84,78585,25,27.13,5,3
708864,936,104210,45-49,M,105,3332,0,0.0,0,0
708865,1178,103755,45-49,M,49,26563,15,40.17,2,0
708865,916,104604,40-44,M,53,7178,2,3.33,1,0
708866,936,104540,30-34,F,82,2826,2,3.65,1,0
708868,1178,104278,40-44,F,104,2654,0,0.0,0,0
708869,1178,103915,45-49,F,85,30843,8,20.24,1,0
708870,936,104097,30-34,M,20,21566,1,1.97,0,0
708870,1178,104098,35-39,F,55,45837,13,14.32,3,2
708872,1178,103872,30-34,M,5,30490,7,6.55,2,0
708873,916,104787,45-49,M,46,4451,4,11.9,0,0
708874,1178,104314,30-34,F,3,20182,5,6.77,0,0
708876,936,104060,30-34,M,8,6706,1,1.65,1,0
708876,936,104326,35-39,F,81,11655,0,0.0,0,0
708876,936,104177,40-44,F,112,7334,0,0.0,0,0
708876,1178,104641,30-34,M,86,7093,5,8.74,1,0
708878,1178,103665,45-49,M,112,3483,2,4.77,0,0
708880,916,104221,30-34,M,87,9493,5,7.28,1,0
708883,936,104050,30-34,F,10,33982,3,3.12,1,0
708883,1178,103989,35-39,F,17,25737,8,18.28,1,0
708883,916,103834,40-44,F,43,42672,5,13.34,0,0
708884,936,104304,35-39,F,89,3077,1,2.26,0,0
708885,916,104015,40-44,M,4,3144,0,0.0,0,0
708888,1178,104154,30-34,M,104,22163,4,3.7,1,0
708888,1178,104397,30-34,F,72,5171,1,1.58,0,0
708888,936,103650,45-49,F,9,7622,1,3.29,0,0
708888,916,104434,40-44,F,39,2917,0,0.0,0,0
708891,1178,103941,30-34,M,31,1185,1,1.52,1,0
708892,1178,104355,45-49,M,50,130483,45,76.74,5,1
708892,1178,104685,45-49,M,39,52126,16,27.71,6,4
708895,1178,104414,35-39,F,48,2857,1,1.26,0,0
708896,936,104057,40-44,F,25,7240,1,2.93,0,0
708897,1178,104279,45-49,F,67,44362,11,33.0,0,0
708898,916,103976,30-34,F,31,17658,0,0.0,0,0
708898,936,103877,45-49,M,54,19048,1,2.59,0,0
708899,1178,104236,45-49,F,12,3029,1,2.64,0,0
708900,936,103810,40-44,F,44,8002,1,1.47,0,0
708900,916,104544,40-44,M,63,18868,2,2.82,0,0
708904,936,104262,45-49,M,61,6074,1,2.81,0,0
708907,1178,103794,30-34,F,75,4527,1,1.74,0,0
708908,1178,104158,45-49,F,88,4614,1,3.55,0,0
708908,936,104423,40-44,M,32,8859,1,1.98,0,0
708910,916,104511,40-44,M,69,17775,1,1.87,0,0
708910,916,103746,45-49,F,16,3129,0,0.0,0,0
708911,936,104622,40-44,F,107,985,0,0.0,0,0
708913,916,104551,40-44,M,105,380,0,0.0,0,0
708914,1178,103976,45-49,F,11,243047,54,149.04,10,7
708915,916,104089,35-39,M,64,2947,0,0.0,0,0
708915,916,104310,30-34,F,33,4661,0,0.0,0,0
708919,1178,103725,35-39,F,61,9247,4,4.79,2,0
708919,916,104507,30-34,F,88,8684,0,0.0,0,0
708920,916,103897,40-44,M,67,806,0,0.0,0,0
708923,1178,104373,30-34,M,72,1989,1,1.82,0,0
708924,1178,104323,40-44,F,82,11729,2,3.82,0,0
708924,1178,104218,30-34,M,61,14969,7,10.79,0,0
708926,936,104187,30-34,M,102,3249,0,0.0,0,0
708926,916,103753,30-34,F,99,5985,3,2.67,1,0
708928,916,104390,35-39,F,69,3152,0,0.0,0,0
708929,1178,104299,30-34,F,38,100032,25,28.63,7,4
708929,936,104306,45-49,F,19,23621,6,15.69,2,1
708929,1178,104293,30-34,M,105,14956,8,6.56,1,0
708930,916,104355,35-39,M,73,5997,0,0.0,0,0
708931,916,104063,40-44,F,63,8571,1,1.5,0,0
708932,936,104176,30-34,F,34,22518,2,2.79,1,0
708934,1178,104262,30-34,M,97,1928,0,0.0,0,0
708935,916,104456,30-34,M,82,18320,3,2.85,0,0
708936,936,103861,45-49,M,36,7206,2,4.05,1,0
708936,936,103989,35-39,F,77,1749,0,0.0,0,0
708937,916,104652,40-44,F,89,2562,0,0.0,0,0
708938,916,104723,45-49,M,36,73592,19,45.82,1,0
708939,1178,104128,30-34,F,37,49520,12,17.55,2,0
708939,916,103636,45-49,M,95,20257,3,5.73,0,0
708939,916,103691,30-34,M,18,16363,4,4.95,1,0
708940,916,104219,45-49,F,111,3802,1,2.57,0,0
708940,916,103598,30-34,M,103,727,0,0.0,0,0
708940,936,104318,30-34,M,49,20093,3,3.12,0,0
708942,916,103883,30-34,F,91,8022,3,5.02,0,0
708945,936,103804,40-44,M,39,13251,0,0.0,0,0
708946,936,104384,30-34,F,10,11742,0,0.0,0,0
708947,1178,103972,30-34,M,86,2347,1,2.12,0,0
708947,1178,104134,35-39,F,19,978,0,0.0,0,0
708948,1178,104490,45-49,F,45,16701,5,15.25,4,1
708949,936,104160,35-39,M,56,1769,2,3.28,0,0
708949,1178,104262,30-34,M,94,11651,3,4.36,1,0
708949,1178,104574,45-49,F,12,16259,8,17.32,0,0
708951,916,103630,35-39,M,102,30148,5,10.87,0,0
708953,916,104040,40-44,M,49,40886,6,12.39,0,0
708954,1178,103726,30-34,M,51,2369,0,0.0,0,0
708955,916,104218,45-49,F,4,2472,0,0.0,0,0
708955,916,104060,35-39,F,65,3184,0,0.0,0,0
708955,1178,104502,30-34,F,23,41404,8,9.03,3,1
708956,916,104518,35-39,F,85,4130,2,4.61,0,0
708957,936,104285,45-49,M,11,2254,0,0.0,0,0
708958,936,103713,45-49,F,87,15842,4,7.2,1,0
708959,1178,103980,35-39,M,35,19583,8,9.8,5,3
708959,1178,104155,30-34,M,34,3434,1,0.73,1,0
708961,1178,104371,30-34,M,106,2810,3,2.95,0,0
708961,1178,103766,35-39,F,71,11573,2,3.87,1,0
708962,936,104385,35-39,F,107,275,0,0.0,0,0
708964,916,104466,30-34,F,79,5556,0,0.0,0,0
708965,916,104384,45-49,M,44,1079,0,0.0,0,0
708966,1178,104071,45-49,F,24,13797,3,9.22,0,0
708966,916,104448,35-39,F,61,9576,2,4.67,0,0
708967,916,104590,40-44,F,39,4771,0,0.0,0,0
708968,1178,103824,45-49,F,91,14475,5,8.83,0,0
708968,1178,104007,30-34,M,67,2645,0,0.0,0,0
708970,1178,104372,40-44,F,100,5379,1,2.33,0,0
708971,916,104206,35-39,F,101,4310,0,0.0,0,0
708971,936,104238,30-34,F,114,3124,0,0.0,0,0
708972,936,104689,30-34,F,101,4914,2,3.16,0,0
708973,916,104766,45-49,M,64,951,0,0.0,0,0
708973,916,104672,45-49,M,44,1879,0,0.0,0,0
708973,936,103655,30-34,F,83,9348,1,1.23,0,0
708974,1178,103856,45-49,F,51,15664,4,7.9,0,0
708977,916,103700,30-34,F,35,650,0,0.0,0,0
708978,936,104115,30-34,F,51,94110,11,12.11,2,1
708978,916,103967,35-39,M,31,13752,0,0.0,0,0
708980,936,104347,40-44,F,89,13204,3,4.89,0,0
708980,916,104440,30-34,M,20,40987,3,3.58,0,0
708981,916,104585,30-34,M,91,1632,0,0.0,0,0
708982,916,104286,40-44,F,92,23478,6,10.4,1,0
708983,1178,104356,40-44,F,32,19820,5,12.52,1,0
708985,916,104512,30-34,F,69,20832,4,6.65,3,1
708987,1178,104809,35-39,M,10,1692,0,0.0,0,0
708989,936,103995,40-44,F,54,4001,1,2.16,0,0
708990,1178,104471,40-44,F,101,10585,5,9.28,1,0
708990,1178,103867,35-39,M,48,2179,0,0.0,0,0
708991,1178,104482,30-34,M,94,5982,2,3.43,0,0
708991,1178,104122,30-34,M,31,11786,0,0.0,0,0
708992,916,104485,35-39,M,33,12531,0,0.0,0,0
708994,1178,104350,45-49,M,92,8169,3,4.54,3,2
708995,1178,104032,45-49,F,10,3956,1,1.69,0,0
708995,1178,103760,40-44,M,50,6363,0,0.0,0,0
708996,1178,103967,30-34,M,49,25344,6,9.1,2,0
708996,916,103998,40-44,M,10,18789,1,1.49,0,0
708997,916,104131,35-39,F,6,10760,1,2.33,0,0
708998,1178,104820,40-44,M,109,2508,0,0.0,0,0
708999,936,103881,45-49,M,30,880,0,0.0,0,0
708999,916,104505,45-49,M,47,18012,2,3.08,0,0
709003,1178,104687,30-34,F,9,6678,0,0.0,0,0
709004,916,104757,40-44,F,94,2073,0,0.0,0,0
709004,1178,104208,45-49,M,31,10610,4,12.96,0,0
709005,1178,104390,30-34,M,76,33785,9,12.01,1,0
709005,1178,104701,45-49,F,83,23188,9,28.93,1,0
709006,916,104326,40-44,F,49,2912,0,0.0,0,0
709006,936,104291,45-49,F,37,405,0,0.0,0,0
709008,936,104166,35-39,F,54,23215,4,4.31,0,0
709008,916,104077,35-39,F,94,5324,1,1.66,0,0
709009,936,103996,40-44,M,96,4458,0,0.0,0,0
709010,1178,104000,35-39,M,109,9652,4,8.14,0,0
709012,916,104713,30-34,F,33,8000,1,0.85,0,0
709013,916,104712,30-34,M,58,8660,1,1.19,0,0
709013,936,103781,30-34,M,71,10985,1,1.94,0,0
709014,1178,104531,30-34,F,32,31798,5,5.16,1,0
709014,1178,104012,35-39,M,82,9635,2,3.23,0,0
709016,1178,104718,30-34,M,36,88393,30,38.87,12,7
709016,916,104579,30-34,M,34,10884,1,1.27,0,0
709017,936,104527,30-34,F,42,3874,0,0.0,0,0
709021,936,104408,35-39,M,12,961,0,0.0,0,0
709021,1178,104415,45-49,M,99,13637,2,4.53,2,0
709021,1178,103933,40-44,F,5,18030,7,16.51,1,0
709021,916,103831,40-44,F,29,3906,1,2.3,0,0
709024,1178,103775,35-39,M,70,33357,7,13.23,0,0
709024,1178,104212,45-49,M,63,7181,0,0.0,0,0
709025,936,103857,40-44,F,66,665,0,0.0,0,0
709026,1178,103625,30-34,F,54,10285,1,1.09,0,0
709029,916,104134,40-44,M,63,43829,14,35.54,2,1
709030,936,104319,30-34,F,36,154342,13,18.96,0,0
709030,916,104392,30-34,M,32,2473,0,0.0,0,0
709031,936,104213,30-34,M,69,2216,0,0.0,0,0
709032,916,104939,40-44,M,68,8613,0,0.0,0,0
709034,916,104369,30-34,M,91,5448,1,1.28,0,0
709035,936,103935,45-49,F,42,50627,5,9.51,0,0
709038,936,103738,30-34,F,73,2418,0,0.0,0,0
709039,1178,104189,35-39,M,39,13019,3,3.73,0,0
709039,1178,104169,35-39,M,51,4928,0,0.0,0,0
709042,1178,103955,30-34,F,10,19452,9,7.79,1,0
709043,916,103998,40-44,F,110,16488,2,2.88,0,0
709045,916,103843,45-49,M,99,13287,1,3.43,0,0
709046,1178,104654,45-49,M,84,11519,1,2.72,0,0
709047,916,104027,35-39,F,89,59279,12,14.1,1,0
709049,916,104263,35-39,F,103,409,0,0.0,0,0
709051,916,104275,30-34,F,94,539,0,0.0,0,0
709052,1178,104079,30-34,F,7,31310,0,0.0,0,0
709052,936,104755,30-34,M,113,8593,4,3.47,0,0
709053,916,104820,30-34,F,7,2122,0,0.0,0,0
709053,1178,104506,30-34,M,30,10759,2,1.63,2,0
709053,916,104014,30-34,F,18,961,0,0.0,0,0
709054,1178,104393,35-39,F,101,2282,0,0.0,0,0
709054,1178,104732,30-34,F,58,13697,1,1.63,0,0
709054,1178,103737,45-49,F,17,37528,9,21.0,1,0
709054,936,104480,40-44,M,24,1556,0,0.0,0,0
709054,1178,104751,30-34,M,91,1796,0,0.0,0,0
709056,916,104501,30-34,M,80,1668,0,0.0,0,0
709057,1178,103634,35-39,M,44,25392,9,12.26,1,0
709058,1178,103804,30-34,M,49,60952,17,29.26,6,2
709059,936,103668,40-44,M,89,5591,1,1.91,0,0
709059,1178,104076,40-44,F,14,23582,10,11.36,1,0
709060,1178,104039,30-34,F,30,302431,65,49.29,10,3
709061,1178,104234,40-44,M,8,8133,0,0.0,0,0
709062,1178,104049,40-44,M,69,30945,2,2.67,0,0
709062,1178,104057,45-49,M,69,49540,19,47.84,4,2
709064,1178,103864,45-49,M,63,13357,2,3.79,0,0
709065,1178,104822,45-49,M,52,6684,1,1.99,0,0
709065,1178,104947,35-39,F,42,17648,9,10.78,4,1
709066,1178,103782,30-34,M,48,3174,0,0.0,0,0
709066,936,104675,35-39,F,113,7852,1,2.23,0,0
709067,1178,104409,40-44,F,22,130183,34,92.19,16,11
709070,1178,104156,30-34,F,30,25606,2,1.9,1,0
709070,916,104431,40-44,M,110,1300,0,0.0,0,0
709070,916,104187,40-44,F,27,422,0,0.0,0,0
709072,916,103851,30-34,F,108,8464,0,0.0,0,0
709073,1178,104521,40-44,F,6,35295,12,17.83,3,1
709073,916,104647,40-44,M,42,1417,0,0.0,0,0
709074,936,104003,30-34,M,69,952,0,0.0,0,0
709077,916,104085,35-39,M,36,2827,1,1.8,0,0
709077,1178,104370,45-49,M,6,7527,3,8.72,1,0
709080,1178,103990,45-49,M,113,275836,139,359.35,36,21
709082,916,104133,45-49,F,79,1103,0,0.0,0,0
709084,1178,104402,30-34,M,77,19976,8,12.63,3,1
709084,1178,104649,45-49,M,102,10996,3,8.39,0,0
709085,916,104669,40-44,F,49,3006,0,0.0,0,0
709085,916,104486,35-39,F,40,13418,1,1.09,0,0
709085,916,104562,35-39,M,101,3331,1,1.78,0,0
709085,1178,104103,35-39,F,34,59561,25,39.44,4,2
709086,1178,104715,30-34,F,96,160870,19,20.48,7,2
709086,936,104668,30-34,F,58,83049,17,12.7,8,3
709087,1178,104426,35-39,M,84,41513,19,41.19,6,3
709088,1178,104563,30-34,M,9,18547,5,4.44,1,0
709088,916,104323,40-44,F,113,35215,8,13.88,1,0
709090,1178,104969,35-39,F,47,5171,1,2.33,0,0
709091,916,104680,40-44,F,74,2550,1,2.26,0,0
709093,936,104703,30-34,M,14,17816,7,11.75,4,2
709094,916,104512,30-34,M,86,2845,2,1.77,0,0
709096,1178,103991,45-49,F,111,19193,3,8.3,0,0
709097,936,103819,40-44,F,48,427,0,0.0,0,0
709097,1178,104609,45-49,M,86,19304,4,9.82,0,0
709100,1178,104823,30-34,F,26,26606,4,6.84,1,0
709100,936,104396,45-49,F,86,5552,1,3.04,0,0
709101,936,103814,35-39,M,40,5114,0,0.0,0,0
709102,936,104701,30-34,F,75,76726,17,19.19,0,0
709104,916,104508,30-34,M,57,4799,1,1.25,0,0
709106,916,104455,35-39,F,113,3717,0,0.0,0,0
709107,1178,105028,30-34,M,41,13654,2,1.79,1,0
709108,936,104269,40-44,F,76,1919,0,0.0,0,0
709109,916,104330,35-39,M,23,8511,4,6.73,0,0
709110,936,104337,30-34,F,42,4475,0,0.0,0,0
709112,1178,104625,30-34,F,30,58147,16,19.94,4,2
709112,916,104285,35-39,M,112,20900,8,13.28,1,0
709115,916,103884,30-34,M,27,17769,0,0.0,0,0
709115,1178,104129,30-34,M,35,197363,85,71.01,48,19
709116,936,104214,35-39,F,79,8726,0,0.0,0,0
709117,1178,104759,35-39,M,89,53204,21,34.69,5,1
709119,1178,104707,35-39,F,89,147921,19,26.09,3,2
709119,1178,104180,30-34,M,97,29723,16,23.44,9,5
709121,936,104154,40-44,M,61,42344,7,12.87,0,0
709121,1178,104346,45-49,F,58,32792,15,28.43,0,0
709123,916,104681,35-39,M,105,24667,3,3.71,0,0
709123,916,104134,30-34,F,75,693,0,0.0,0,0
709124,916,104752,40-44,F,18,6383,0,0.0,0,0
709124,916,104614,35-39,F,96,35957,2,2.24,0,0
709126,916,104899,45-49,F,106,3078,0,0.0,0,0
709126,1178,104479,35-39,M,107,5913,3,6.75,2,0
709127,936,103930,45-49,M,90,11963,2,5.05,0,0
709128,936,104421,40-44,M,50,21090,11,22.0,0,0
709128,916,104862,35-39,M,86,13052,1,2.23,0,0
709129,936,104822,35-39,M,41,2661,0,0.0,0,0
709130,1178,104573,35-39,F,80,9050,5,11.48,0,0
709130,936,104233,45-49,F,30,3181,0,0.0,0,0
709131,1178,104539,30-34,F,8,19240,4,3.49,3,1
709131,916,104030,30-34,F,58,1907,0,0.0,0,0
709132,1178,104157,30-34,F,73,31006,11,14.2,1,0
709132,916,104790,45-49,M,40,3307,1,1.71,0,0
709132,936,104090,30-34,M,101,6305,1,1.34,0,0
709135,1178,103847,30-34,F,92,79555,23,33.23,12,5
709135,936,104770,30-34,M,4,7897,2,2.69,0,0
709136,916,104531,30-34,M,48,5569,2,2.92,0,0
709136,936,104511,30-34,M,57,25818,3,2.36,0,0
709136,936,104737,35-39,F,56,6475,1,2.02,0,0
709137,1178,104594,45-49,M,110,84775,30,45.56,3,1
709137,1178,103908,35-39,M,15,261833,109,217.92,15,6
709137,1178,104862,45-49,F,111,29210,3,8.16,0,0
709138,936,104260,45-49,M,43,11832,2,6.52,0,0
709138,916,104412,35-39,F,64,6342,0,0.0,0,0
709140,916,103953,40-44,M,77,4933,0,0.0,0,0
709141,936,104404,40-44,M,47,4385,1,1.93,0,0
709142,936,103875,40-44,F,16,34438,6,14.24,0,0
709142,1178,104591,45-49,M,5,46332,16,35.41,2,0
709142,916,104818,45-49,F,73,1530,0,0.0,0,0
709142,916,104789,30-34,M,58,14758,6,8.86,0,0
709142,916,104108,30-34,M,68,3738,0,0.0,0,0
709144,1178,104313,30-34,F,48,25559,10,8.82,5,1
709144,1178,104264,40-44,F,91,4623,3,7.76,1,0
709144,916,104290,45-49,M,17,4273,1,2.33,0,0
709145,916,103806,40-44,M,58,8601,0,0.0,0,0
709145,936,104717,40-44,M,96,63001,6,13.41,1,0
709145,1178,104529,30-34,M,89,8693,3,2.82,2,1
709145,936,104237,30-34,M,31,14703,1,2.18,1,0
709146,916,104219,40-44,F,66,4652,0,0.0,0,0
709147,1178,103960,45-49,M,34,20049,7,19.17,0,0
709147,936,104075,30-34,F,58,3281,1,1.68,0,0
709151,916,104593,40-44,F,39,3777,0,0.0,0,0
709152,916,103796,45-49,M,79,33105,9,21.11,2,1
709153,1178,104549,30-34,M,98,7393,0,0.0,0,0
709153,1178,103964,35-39,F,37,8684,2,2.12,0,0
709153,916,104681,45-49,F,65,6605,2,4.84,0,0
709153,916,104493,45-49,F,88,8626,3,5.25,0,0
709154,1178,104389,35-39,M,7,3170,3,4.64,0,0
709155,916,104431,30-34,F,114,7492,1,1.75,1,0
709155,936,104588,35-39,F,68,6390,1,1.95,0,0
709156,916,104489,40-44,F,80,530,0,0.0,0,0
709156,936,103962,40-44,F,10,13865,3,5.85,1,0
709157,1178,103955,30-34,M,3,19573,0,0.0,0,0
709157,1178,104603,30-34,F,48,59939,21,17.8,8,3
709159,1178,104651,45-49,M,35,35735,11,16.22,1,0
709160,1178,104341,35-39,M,95,44261,15,28.44,7,3
709161,1178,104612,40-44,F,45,521,1,1.53,1,0
709163,1178,104150,45-49,M,112,34903,13,30.56,2,1
709166,1178,103814,35-39,F,106,6054,3,6.45,3,1
709166,1178,104761,45-49,F,106,8472,8,15.72,1,0
709167,1178,104446,45-49,F,50,63029,14,31.45,1,0
709167,1178,104355,45-49,M,75,26813,8,16.68,1,0
709168,916,103980,35-39,M,98,1715,2,4.07,0,0
709171,916,104508,45-49,F,77,13479,0,0.0,0,0
709173,1178,104694,35-39,M,44,2083,2,4.61,0,0
709174,936,104398,45-49,M,23,23121,6,14.96,1,0
709176,916,104696,45-49,F,91,3028,0,0.0,0,0
709176,916,104314,35-39,F,87,46149,4,6.5,0,0
709178,1178,104333,35-39,F,53,38222,14,15.22,10,3
709179,1178,104102,45-49,F,53,8028,2,5.32,0,0
709180,936,104251,30-34,F,114,7900,3,4.73,0,0
709180,1178,104478,35-39,F,109,7036,3,3.63,2,0
709180,916,104314,30-34,F,102,6291,1,1.71,0,0
